mun,demn,secn,casilla,pan,pri,prd,pt,prs,mc,indepAhoraSi,indepLayon,indepMarcaDiferencia,indepL,nr,nul
Acaponeta,1,1,B,,135,167,43,1,0,,,,,0,18
Acaponeta,1,8,B,,205,237,71,1,4,,,,,0,9
Acaponeta,1,9,B,,149,169,74,2,5,,,,,0,6
Acaponeta,1,9,C1,,153,179,91,1,7,,,,,0,0
Acaponeta,1,10,B,,200,242,142,1,4,,,,,0,23
Acaponeta,2,2,B,,104,160,26,7,3,,,,,0,9
Acaponeta,2,2,E1,,105,146,18,0,0,,,,,0,0
Acaponeta,2,3,B,,154,311,28,3,2,,,,,0,20
Acaponeta,2,3,C1,,165,324,29,4,0,,,,,0,0
Acaponeta,2,4,B,,180,246,16,4,2,,,,,0,0
Acaponeta,2,24,B,,184,219,5,0,0,,,,,0,16
Acaponeta,2,24,E1,,53,63,0,1,0,,,,,0,6
Acaponeta,3,5,B,,173,341,7,12,12,,,,,0,15
Acaponeta,3,6,B,,125,127,8,31,7,,,,,0,7
Acaponeta,3,7,B,,157,127,15,55,13,,,,,0,10
Acaponeta,3,11,B,,114,56,4,37,10,,,,,0,5
Acaponeta,3,12,B,,222,133,6,31,36,,,,,1,8
Acaponeta,3,13,B,,206,140,10,22,19,,,,,0,0
Acaponeta,4,14,B,,96,60,18,9,9,,,,,0,0
Acaponeta,4,15,B,,144,112,28,11,11,,,,,0,7
Acaponeta,4,16,B,,172,235,18,7,129,,,,,0,15
Acaponeta,4,17,B,,207,240,20,3,26,,,,,0,10
Acaponeta,4,18,B,,271,203,20,10,26,,,,,0,9
Acaponeta,5,19,B,,65,24,2,0,0,,,,,1,2
Acaponeta,5,20,B,,55,61,3,0,0,,,,,0,0
Acaponeta,5,20,E1,,41,33,1,0,0,,,,,0,0
Acaponeta,5,21,B,,228,98,4,2,0,,,,,0,10
Acaponeta,5,22,B,,97,68,3,1,0,,,,,0,4
Acaponeta,5,23,B,,157,108,38,7,0,,,,,0,0
Acaponeta,5,23,E1,,59,45,3,0,0,,,,,0,4
Acaponeta,5,33,B,,131,332,2,0,18,,,,,0,21
Acaponeta,5,34,B,,79,58,4,0,2,,,,,0,4
Acaponeta,5,34,E1,,23,20,1,1,0,,,,,0,0
Acaponeta,5,35,B,,41,30,2,0,0,,,,,0,2
Acaponeta,5,36,B,,224,290,26,4,2,,,,,0,32
Acaponeta,5,37,B,,94,126,5,0,1,,,,,0,0
Acaponeta,6,38,B,,360,327,5,1,1,,,,,0,14
Acaponeta,6,39,B,,236,309,2,2,1,,,,,0,27
Acaponeta,6,40,B,,223,141,8,5,1,,,,,0,19
Acaponeta,6,40,E1,,84,44,7,2,0,,,,,0,1
Acaponeta,6,41,B,,136,94,11,2,0,,,,,0,6
Acaponeta,6,42,B,,20,30,3,4,2,,,,,0,2
Acaponeta,6,43,B,,214,189,19,2,9,,,,,0,0
Acaponeta,6,46,B,,170,146,139,25,1,,,,,0,41
Acaponeta,7,25,B,,47,21,2,3,0,,,,,0,0
Acaponeta,7,26,B,,60,42,7,8,0,,,,,0,4
Acaponeta,7,27,B,,94,37,5,72,0,,,,,0,11
Acaponeta,7,27,E1,,18,69,1,0,0,,,,,0,0
Acaponeta,7,28,B,,125,75,7,26,2,,,,,0,3
Acaponeta,7,29,B,,34,16,3,6,0,,,,,0,0
