ord,casilla,tipo,disn,pan,pri,pvem,conve,prd-pt-prs,nr,nul
675,396,B,9,63,38,1,0,9,,6
676,397,B,9,9,44,0,1,2,,
680,435,B,10,32,152,4,4,183,,
681,441,B,10,29,141,0,7,285,,17
682,442,B,10,36,130,2,2,309,,12
683,443,B,10,23,157,0,1,241,,2
684,444,B,10,54,83,0,7,119,,2
685,445,B,10,25,89,0,5,109,,4
686,446,B,10,100,103,1,5,175,,4
687,453,B,10,51,43,0,5,95,,
688,454,B,10,26,47,1,0,74,,3
689,455,B,10,23,84,0,3,226,,3
690,456,B,10,12,76,0,2,125,,5
691,463,B,10,35,333,3,2,152,,
692,467,B,10,10,116,1,2,63,,
693,468,B,10,7,167,1,1,87,,
694,469,B,10,3,146,1,0,158,,9
695,475,B,10,12,73,0,2,111,,1
696,489,B,10,12,123,2,1,93,,7
697,489,E,10,3,27,0,1,59,,
698,490,B,10,21,140,1,3,124,,7
699,492,B,10,5,87,0,6,98,,7
700,493,B,10,7,182,2,10,313,2,10
701,494,B,10,7,109,2,3,169,,9
702,495,B,10,5,130,1,3,196,,
703,496,B,10,9,165,0,2,129,,10
704,497,B,10,70,155,4,6,216,,20
705,498,B,10,10,178,0,1,222,,8
706,499,B,10,6,105,2,3,23,,1
707,500,B,10,13,127,0,7,54,,7
708,501,B,10,30,84,0,1,132,,7
709,502,B,10,25,171,3,6,182,1,17
710,503,B,10,14,77,0,3,110,,17
711,503,C,10,12,88,2,1,121,,9
712,504,B,10,21,161,3,3,124,,20
713,520,B,10,15,136,0,3,203,,10
714,532,B,10,25,117,0,8,168,1,2
715,532,C,10,23,106,3,11,187,,7
716,534,B,10,7,83,0,13,73,,
717,535,B,10,10,110,0,46,86,,17
718,536,B,10,6,139,1,17,83,,5
719,537,B,10,9,145,1,2,168,,5
720,538,B,10,12,179,0,6,159,,3
721,539,B,10,31,131,0,3,135,,14
722,540,B,10,27,108,2,6,181,,18
723,541,B,10,27,160,2,5,207,,
724,542,B,10,11,201,1,7,232,,9
725,542,E,10,7,31,0,6,58,,1
729,436,B,11,49,241,8,15,250,,3
730,437,B,11,64,155,6,8,196,,10
731,437,C,11,54,170,6,16,185,,12
732,438,B,11,55,200,3,11,155,,10
733,439,B,11,27,116,2,6,131,,6
734,440,B,11,23,105,3,6,189,,7
735,447,B,11,40,220,3,11,279,,6
736,448,B,11,51,153,12,7,192,,11
737,449,B,11,21,79,1,2,61,,1
738,450,B,11,36,144,6,7,144,,9
739,451,B,11,35,92,2,2,130,1,7
740,451,C,11,32,119,2,6,118,1,8
741,452,B,11,23,154,2,6,100,,5
742,457,B,11,93,341,2,4,140,,11
743,458,B,11,121,173,0,2,91,,14
744,459,B,11,187,228,5,9,143,1,26
745,460,B,11,286,163,0,3,28,,17
746,460,E1,11,42,20,0,2,6,,10
747,460,E2,11,18,23,0,0,2,,
748,461,B,11,193,102,1,1,10,,18
749,462,B,11,58,39,0,12,5,,4
750,464,B,11,113,89,1,0,9,,12
751,465,B,11,163,150,0,4,27,,36
752,466,B,11,275,68,0,0,13,,41
753,470,B,11,15,175,4,10,241,,5
754,471,B,11,3,108,0,1,130,,3
755,472,B,11,16,149,1,3,215,,14
756,473,B,11,11,173,0,7,175,,4
757,474,B,11,13,146,2,8,215,,6
758,487,B,11,20,119,2,1,203,1,8
759,487,E1,11,12,79,0,4,61,,2
760,487,E2,11,2,13,0,1,19,,2
761,488,B,11,9,162,1,1,202,,3
762,491,B,11,13,69,1,2,183,,1
763,505,B,11,46,212,4,17,205,1,14
764,506,B,11,7,94,0,2,149,1,2
765,507,B,11,13,152,1,8,159,,8
766,508,B,11,36,207,3,12,235,5,12
770,476,B,12,14,76,0,7,51,,29
771,477,B,12,8,114,1,1,59,,
772,478,B,12,17,86,1,0,66,,7
773,478,E,12,4,45,0,0,28,,
774,479,B,12,5,33,0,1,13,,4
775,480,B,12,12,61,1,0,39,,2
776,480,E1,12,7,71,0,1,10,,3
777,480,E2,12,6,24,0,1,14,,
778,481,B,12,5,38,0,2,29,,9
779,482,B,12,25,218,4,10,162,3,16
780,483,B,12,13,162,0,15,88,,14
781,483,C,12,10,159,1,5,114,,14
782,484,B,12,24,226,5,8,136,,18
783,485,B,12,23,214,0,6,127,,9
784,486,B,12,14,64,1,4,79,,
785,509,B,12,11,115,2,7,87,,5
786,510,B,12,4,125,1,6,119,,6
787,511,B,12,19,112,2,11,84,,7
788,511,C,12,10,113,2,13,97,,6
789,512,B,12,33,160,4,19,161,2,13
790,513,B,12,26,212,1,20,77,,9
791,514,B,12,4,69,0,1,21,,
792,514,E,12,2,17,0,2,18,,
793,515,B,12,25,145,1,3,90,,6
794,516,B,12,5,127,3,2,143,,4
795,517,B,12,7,121,2,4,90,,7
796,518,B,12,4,73,0,3,13,,3
797,519,B,12,24,100,1,22,39,,5
798,521,B,12,45,113,1,12,115,1,17
799,522,B,12,80,148,1,8,153,,19
800,523,B,12,152,206,2,8,127,,22
801,524,B,12,49,108,0,12,131,,15
802,525,B,12,22,111,0,4,95,,5
803,526,B,12,57,222,3,6,174,,15
804,527,B,12,26,161,3,4,157,,7
805,528,B,12,24,116,0,1,140,,10
806,528,C,12,19,89,0,8,152,,11
807,529,B,12,24,93,0,6,126,1,13
808,530,B,12,21,150,1,4,123,,7
809,531,B,12,53,148,3,20,219,1,26
810,533,B,12,4,26,0,6,38,,3
811,543,B,12,18,158,3,7,143,,11
812,543,C,12,21,115,1,5,150,,6
813,544,B,12,28,140,2,7,74,,6
814,545,B,12,16,160,2,166,82,,49
815,546,B,12,11,123,3,57,75,,18
816,546,E,12,5,24,2,29,41,,8
820,66,B,13,131,101,2,13,8,,7
821,67,B,13,232,131,1,20,14,,17
822,68,B,13,251,139,1,48,11,,10
823,69,B,13,128,113,4,26,10,,11
824,70,B,13,45,74,1,15,3,,
825,71,B,13,38,39,,3,1,1,8
826,72,B,13,32,25,2,7,2,,2
827,73,B,13,27,24,,,3,,2
828,74,B,13,27,84,,77,11,,12
829,74,E,13,18,17,,50,2,,1
830,75,B,13,116,140,2,8,11,,12
831,76,B,13,37,44,,7,1,,1
832,77,B,13,92,99,1,48,34,,16
833,78,B,13,94,144,2,60,34,,15
834,79,B,13,125,196,2,112,21,1,16
835,80,B,13,57,60,4,151,16,,14
836,81,B,13,25,31,3,64,7,,7
837,82,B,13,74,46,6,108,11,1,14
838,83,B,13,83,75,1,155,22,,8
839,84,B,13,41,39,,5,1,,1
840,85,B,13,11,18,,1,,,2
841,86,B,13,45,82,3,43,7,,7
842,87,B,13,29,26,,9,3,,7
843,88,B,13,82,118,,16,2,,8
844,89,B,13,33,120,1,46,1,,8
845,215,B,13,76,63,3,148,145,,18
846,215,C,13,69,89,1,147,127,,16
847,216,B,13,50,92,2,146,110,1,21
848,216,C,13,48,76,1,154,94,1,19
849,217,B,13,52,112,2,148,117,3,28
850,218,B,13,73,84,1,120,106,,20
851,218,C,13,64,95,2,103,134,,21
852,219,B,13,87,79,3,176,78,1,25
853,220,B,13,50,40,4,106,56,,10
854,220,C,13,63,40,2,106,44,,18
855,221,B,13,69,114,0,170,107,1,21
856,222,B,13,87,153,1,235,120,,15
857,223,B,13,56,197,4,225,163,2,13
858,224,B,13,43,134,0,123,112,,15
859,225,B,13,55,76,5,162,67,,22
860,226,B,13,42,128,4,140,113,,27
861,227,B,13,45,82,2,147,94,1,11
862,228,B,13,45,92,0,135,78,,8
863,229,B,13,58,124,0,160,100,,24
864,230,B,13,88,122,0,112,73,,8
865,231,B,13,58,96,3,195,111,,11
866,232,B,13,24,76,0,10,37,1,4
867,232,E1,13,5,36,1,2,44,,2
868,232,E2,13,4,19,1,15,19,,3
869,233,B,13,18,50,1,123,9,,13
870,234,B,13,41,51,0,29,24,,8
871,235,B,13,7,61,1,39,39,,9
872,236,B,13,44,81,3,80,57,,16
873,236,C,13,59,104,1,61,60,,13
874,237,B,13,17,28,1,8,20,,2
875,238,B,13,23,73,2,47,25,,10
879,90,B,14,45,115,6,21,104,,6
880,90,C1,14,44,120,8,12,113,,7
881,90,C2,14,80,213,9,39,200,2,9
882,90,E,14,38,91,2,1,61,,12
883,91,B,14,33,175,4,48,149,,15
884,92,B,14,34,74,3,25,154,,12
885,93,B,14,7,65,2,1,39,,5
886,94,B,14,34,156,2,8,118,,17
887,95,B,14,9,64,,25,49,,7
888,95,E,14,8,78,,10,60,,10
889,96,B,14,87,223,9,6,227,,24
890,97,B,14,76,187,4,8,328,,24
891,98,B,14,127,444,12,9,199,,39
892,98,E1,14,23,29,3,,53,,12
893,98,E2,14,10,77,6,,32,,9
894,99,B,14,58,109,5,2,143,,15
895,100,B,14,78,53,4,9,161,,13
896,100,C,14,61,46,5,18,150,,10
897,101,B,14,56,55,4,16,208,,18
898,101,C,14,50,51,3,15,190,,18
899,102,B,14,58,36,2,6,222,1,14
900,102,C,14,55,45,1,3,202,,14
901,103,B,14,48,74,4,16,151,2,19
902,103,C,14,63,76,2,14,163,,21
903,104,B,14,77,96,5,16,206,,29
904,104,C,14,99,55,7,23,208,,28
905,105,B,14,72,93,11,7,136,,22
906,105,C,14,84,107,3,9,135,2,15
907,106,B,14,73,113,10,18,120,,8
908,106,C,14,73,115,9,6,138,,16
909,107,B,14,116,120,18,15,243,,22
910,107,E,14,70,66,8,8,80,,7
911,108,B,14,90,177,31,27,216,,18
912,109,B,14,30,146,2,5,127,,4
913,110,B,14,11,164,2,3,96,,12
914,110,E,14,11,139,9,6,59,,6
915,111,B,14,52,156,4,4,154,,18
916,111,C1,14,48,123,8,3,175,,11
917,111,C2,14,55,125,4,7,136,,18
918,112,B,14,43,114,10,4,124,,15
919,112,C1,14,62,110,7,3,122,,8
920,112,C2,14,42,111,5,5,121,2,10
921,113,B,14,110,175,18,7,161,,13
922,114,B,14,35,149,30,6,143,,14
923,114,C,14,51,134,37,6,171,,8
924,115,B,14,108,118,5,7,121,,21
925,115,C1,14,93,131,4,13,125,,23
926,115,C2,14,89,122,11,16,143,,
927,116,B,14,108,112,5,12,169,,20
928,116,C,14,113,115,12,12,169,,17
929,117,B,14,78,87,15,15,123,,14
930,117,C,14,96,83,10,20,126,,17
931,118,B,14,61,197,11,7,94,,16
932,118,C1,14,82,168,4,8,1,,13
933,118,C2,14,58,198,9,9,95,,
934,119,B,14,81,198,9,4,149,,17
935,120,B,14,106,176,28,20,132,,30
936,120,C,14,85,164,25,9,142,,18
937,121,B,14,83,245,11,23,148,,19
938,122,B,14,68,193,8,14,119,,15
939,123,B,14,68,118,9,6,90,,12
940,182,B,14,15,62,4,24,13,,7
941,183,B,14,50,132,15,11,79,,21
942,184,B,14,63,153,11,41,96,,11
943,185,B,14,49,162,8,21,73,,15
944,186,B,14,41,157,3,24,62,,10
945,187,B,14,72,130,6,42,50,,16
946,188,B,14,61,157,5,25,68,,16
947,189,B,14,53,140,8,43,62,,15
948,190,B,14,33,89,7,23,59,,11
949,190,C,14,39,99,5,15,68,1,10
950,190,E1,14,34,186,11,45,178,,
951,190,E2,14,13,96,3,15,15,,5
952,192,B,14,42,262,8,16,90,1,18
953,193,B,14,7,84,1,2,7,,3
954,194,B,14,46,66,7,4,23,,6
955,195,B,14,29,66,9,2,71,,10
959,810,B,15,44,197,18,19,158,,19
960,811,B,15,36,160,8,24,106,,14
961,812,B,15,63,199,9,43,120,,24
962,813,B,15,86,151,13,21,88,,19
963,814,B,15,76,188,5,40,65,,8
964,815,B,15,74,186,10,31,74,,11
965,816,B,15,59,182,8,35,132,,22
966,817,B,15,80,102,10,4,39,,4
967,818,B,15,43,104,3,8,73,,6
968,819,B,15,88,143,14,6,82,,9
969,820,B,15,27,112,8,6,102,,8
970,821,B,15,71,126,19,25,75,,11
971,822,B,15,109,146,13,13,86,,25
972,823,B,15,112,171,20,2,135,,20
973,824,B,15,100,188,16,12,175,2,17
974,825,B,15,99,167,7,22,161,,22
975,826,B,15,54,64,10,3,111,,5
976,827,B,15,100,173,17,9,192,,20
977,828,B,15,36,112,7,6,78,,7
978,829,B,15,44,95,6,19,53,,7
979,830,B,15,73,207,6,20,73,,15
980,831,B,15,64,144,12,17,72,,19
981,832,B,15,51,200,13,14,93,,23
982,833,B,15,43,160,16,5,78,,11
983,834,B,15,59,119,13,15,46,,15
984,835,B,15,76,149,19,3,170,,13
985,836,B,15,60,314,,3,159,2,14
986,837,B,15,9,147,2,2,125,,
987,837,C,15,25,114,3,10,125,,12
988,837,E,15,8,33,,,14,,6
989,838,B,15,25,115,4,5,142,,13
990,838,C,15,35,119,2,4,119,,13
991,839,B,15,49,215,12,29,91,,35
992,840,B,15,25,142,16,23,166,1,16
993,841,B,15,41,172,4,17,68,,17
994,842,B,15,71,205,6,43,108,,22
995,843,B,15,41,221,1,18,99,,22
999,277,B,16,31,308,,54,79,1,22
1000,277,E,16,,37,,40,5,,2
1001,278,B,16,6,97,1,16,28,1,2
1002,278,E,16,1,66,2,78,7,,9
1003,279,B,16,1,79,2,18,33,,1
1004,280,B,16,12,79,,34,21,,13
1005,281,B,16,7,234,1,43,51,,16
1006,282,B,16,13,280,,59,31,,17
1007,283,B,16,5,115,2,45,52,,21
1008,284,B,16,2,51,,48,5,,3
1009,285,B,16,4,121,3,61,34,,17
1010,286,B,16,10,269,1,42,15,,23
1011,286,E,16,,76,,6,3,,10
1012,287,B,16,35,147,,75,39,,15
1013,288,B,16,87,209,4,93,33,,34
1014,289,B,16,89,278,5,96,67,,16
1015,290,B,16,2,178,5,97,57,,28
1016,291,B,16,4,288,4,132,18,,46
1017,291,E,16,,63,,4,4,,5
1018,292,B,16,2,100,,58,7,,6
1019,292,E,16,,55,1,19,1,,3
1020,293,B,16,1,62,1,62,10,,11
1021,294,B,16,,58,,38,3,,6
1022,295,B,16,7,188,1,160,28,,51
1023,296,B,16,7,208,1,136,8,1,19
1024,297,B,16,1,196,2,91,23,,1
1025,298,B,16,26,189,,47,47,,19
1026,299,B,16,27,150,2,53,46,,
1027,300,B,16,38,129,2,97,47,,23
1028,301,B,16,12,184,3,92,28,,16
1029,301,C,16,21,162,1,75,33,,22
1030,302,B,16,15,278,2,104,26,,15
1031,303,B,16,14,155,3,73,32,,12
1032,304,B,16,17,201,2,85,29,,
1033,305,B,16,4,186,,78,18,,33
1034,306,B,16,14,221,2,163,45,,39
1035,307,B,16,13,129,3,78,64,,23
1036,308,B,16,3,189,1,138,17,,21
1037,309,B,16,69,191,5,71,46,,27
1038,310,B,16,34,224,1,67,214,,22
1039,311,B,16,7,167,,23,111,1,13
1040,311,C,16,7,146,,22,128,,12
1041,311,E,16,5,106,,19,22,,10
1042,312,B,16,7,232,4,21,81,,3
1043,313,B,16,17,97,3,22,162,,8
1044,314,B,16,55,185,,55,16,,19
1045,315,B,16,54,174,1,91,22,,24
1046,316,B,16,7,19,1,6,20,,4
1047,316,E,16,1,27,1,5,29,,2
1048,316,E,16,,24,,13,4,,3
1049,317,B,16,3,126,,68,1,,17
1050,318,B,16,2,119,1,99,11,,17
1051,319,B,16,2,110,1,23,7,,23
1052,320,B,16,108,140,2,50,80,,13
1053,320,C,16,111,119,2,63,85,,
1054,321,B,16,79,193,3,57,196,,12
1055,322,B,16,96,160,2,106,147,3,22
1056,323,B,16,117,188,5,107,113,1,26
1057,324,B,16,60,122,1,152,128,,19
1058,325,B,16,56,82,2,46,104,,14
1059,326,B,16,50,143,,77,150,,21
1060,327,B,16,102,122,3,59,116,,18
1061,328,B,16,95,142,3,103,106,2,19
1062,329,B,16,106,110,3,102,164,1,19
1063,330,B,16,42,91,1,35,70,,9
1064,331,B,16,87,125,1,53,104,1,11
1065,332,B,16,1,54,,1,9,,
1066,333,B,16,8,101,1,49,64,,25
1067,333,E,16,6,87,,47,117,3,22
1068,334,B,16,8,44,,17,35,1,1
1069,334,E,16,1,52,,19,6,1,3
1070,335,B,16,,34,,12,40,,6
1071,336,B,16,11,89,,71,30,1,15
1072,337,B,16,58,94,4,78,55,1,22
1073,338,B,16,87,70,1,30,37,2,18
1074,339,B,16,8,58,,19,15,,2
1075,340,B,16,22,93,1,24,31,1,18
1076,341,B,16,27,141,1,47,53,1,20
1077,342,B,16,31,64,,19,40,1,16
1078,343,B,16,7,329,1,25,122,,12
1079,344,B,16,3,122,,11,134,,11
1080,345,B,16,13,73,1,36,53,,19
1081,346,B,16,21,35,2,21,44,,9
1082,346,E1,16,7,29,1,39,18,1,9
1083,346,E2,16,15,33,,8,8,,2
1087,547,B,17,99,74,1,3,86,5,14
1088,548,B,17,96,151,2,4,97,,14
1089,549,B,17,144,143,4,2,107,,5
1090,550,B,17,125,156,4,6,215,,
1091,550,E,17,33,68,2,2,38,,12
1092,551,B,17,95,167,,9,137,1,12
1093,552,B,17,80,223,2,5,94,,11
1094,553,B,17,129,92,,,66,,12
1095,554,B,17,156,151,,4,86,,12
1096,555,B,17,102,148,,1,76,,10
1097,556,B,17,76,64,,4,51,,2
1098,557,B,17,31,89,,3,48,,7
1099,558,B,17,68,73,3,23,92,,6
1100,559,B,17,81,82,5,3,75,,12
1101,560,B,17,92,86,1,7,66,,6
1102,561,B,17,121,75,,7,94,,4
1103,562,B,17,104,137,1,10,93,,7
1104,563,B,17,122,111,1,15,134,,11
1105,564,B,17,124,166,2,7,139,,
1106,565,B,17,20,48,,2,19,,3
1107,566,B,17,16,67,,,4,,
1108,567,B,17,24,281,1,1,86,,3
1109,567,E,17,7,34,,,27,,3
1110,568,B,17,39,213,,2,168,1,9
1111,569,B,17,82,52,1,,67,,9
1112,570,B,17,104,87,,,86,,32
1113,570,C,17,98,80,1,,76,,28
1114,571,B,17,112,138,1,,175,,16
1115,572,B,17,26,204,1,1,186,,16
1116,573,B,17,36,276,,3,189,,10
1117,574,B,17,25,221,1,5,150,,12
1118,575,B,17,42,194,,4,246,,9
1119,576,B,17,250,65,,3,109,,
1120,577,B,17,23,150,1,1,176,,6
1121,578,B,17,39,171,,1,304,,19
1122,579,B,17,98,64,1,1,161,1,17
1123,580,B,17,117,147,1,4,115,,
1124,581,B,17,97,165,,3,59,,
1125,582,B,17,72,245,2,5,188,,23
1126,583,B,17,192,97,2,3,205,,21
1127,584,B,17,163,141,,1,205,,
1128,585,B,17,110,72,,,103,,15
1129,586,B,17,124,114,1,1,122,,28
1130,587,B,17,39,107,4,15,220,,28
1131,588,B,17,18,148,,2,118,,11
1132,588,C,17,9,129,1,1,119,,
1133,589,B,17,9,77,,,62,,1
1134,590,B,17,7,46,,1,25,,1
1135,590,E,17,19,15,,1,22,,
1136,591,B,17,64,140,2,2,236,,17
1137,592,B,17,21,55,,1,91,,
1138,593,B,17,19,105,1,,64,,4
1139,594,B,17,24,44,1,,100,5,
1140,595,B,17,32,90,,,64,,
1141,596,B,17,16,90,,2,42,,5
1145,1,B,18,42,148,0,39,30,0,21
1146,2,B,18,24,105,2,33,39,0,15
1147,2,E,18,52,58,0,9,30,0,20
1148,3,B,18,53,131,3,40,98,0,19
1149,3,C,18,38,142,0,53,64,0,10
1150,4,B,18,46,207,0,22,50,0,19
1151,5,B,18,71,259,1,33,61,0,23
1152,6,B,18,60,176,0,19,81,0,6
1153,7,B,18,61,204,1,18,76,0,5
1154,8,B,18,59,229,0,78,76,0,0
1155,9,B,18,56,278,0,88,72,0,21
1156,10,B,18,93,265,3,64,100,0,20
1157,11,B,18,59,121,0,10,48,0,16
1158,12,B,18,80,214,0,17,113,0,18
1159,13,B,18,89,186,2,29,60,0,14
1160,14,B,18,60,79,0,11,44,0,7
1161,15,B,18,41,132,1,18,99,0,12
1162,16,B,18,65,202,2,32,95,0,12
1163,17,B,18,87,172,0,24,84,0,5
1164,18,B,18,68,176,1,29,94,0,16
1165,19,B,18,12,63,0,3,3,0,0
1166,20,B,18,15,59,2,2,8,0,7
1167,20,E,18,8,28,1,4,16,0,6
1168,21,B,18,30,148,1,35,22,0,14
1169,22,B,18,14,57,0,9,13,0,5
1170,23,B,18,47,142,2,5,81,0,18
1171,23,E,18,23,49,0,4,15,0,4
1172,24,B,18,65,180,1,42,21,0,15
1173,24,E,18,14,62,1,7,7,0,1
1174,25,B,18,13,51,0,1,3,0,7
1175,26,B,18,21,59,0,16,10,0,8
1176,27,B,18,3,114,0,8,11,0,8
1177,27,E,18,0,53,0,10,4,0,1
1178,28,B,18,24,118,0,19,21,0,3
1179,29,B,18,5,36,0,4,0,0,8
1180,29,E,18,6,28,0,1,2,0,2
1181,30,B,18,24,78,0,3,4,0,0
1182,31,B,18,13,159,1,2,28,0,10
1183,32,B,18,28,150,0,16,33,0,4
1184,33,B,18,39,182,0,16,116,0,30
1185,34,B,18,23,51,0,8,16,0,7
1186,34,E,18,13,21,0,5,7,0,2
1187,35,B,18,21,32,0,3,6,0,6
1188,36,B,18,43,192,1,18,123,0,0
1189,37,B,18,34,85,1,1,22,0,0
1190,38,B,18,178,198,1,21,147,0,0
1191,39,B,18,143,143,1,34,107,1,40
1192,40,B,18,42,149,0,8,143,0,19
1193,40,E,18,13,20,0,1,67,0,6
1194,41,B,18,41,106,0,5,50,0,9
1195,42,B,18,26,21,1,1,8,0,2
1196,43,B,18,75,229,2,24,38,0,26
1197,44,B,18,8,49,2,3,7,0,3
1198,45,B,18,24,45,1,30,11,0,4
1199,46,B,18,230,229,2,0,41,0,0
1200,47,B,18,63,155,1,47,57,0,14
1201,47,E,18,20,19,0,5,7,0,4
1202,48,B,18,10,47,2,25,20,0,4
1203,196,B,18,40,278,,8,258,0,14
1204,197,B,18,23,338,2,20,242,0,20
1205,198,B,18,,97,1,9,52,0,3
1206,199,B,18,11,81,1,1,34,0,2
1207,200,B,18,1,95,,1,20,0,1
1208,201,B,18,1,39,,11,18,0,2
1209,201,E,18,4,30,,,14,0,1
1210,202,B,18,19,112,3,20,132,0,20
1211,202,E,18,4,35,,,28,0,3
1212,203,B,18,4,58,1,15,27,0,10
1213,203,E1,18,2,30,,3,69,0,4
1214,203,E2,18,5,42,,3,48,0,6
1215,204,B,18,7,74,,5,24,0,4
1216,205,B,18,2,65,,,85,0,8
1217,206,B,18,6,77,,2,33,0,
1218,207,B,18,,49,,,18,0,2
1219,207,E1,18,1,15,,9,30,0,7
1220,207,E2,18,,28,,,21,0,4
1221,208,B,18,4,117,,1,124,0,12
1222,209,B,18,1,30,1,1,21,0,
1223,209,E,18,11,38,,4,12,0,7
1224,210,B,18,23,58,1,4,23,0,9
1225,210,E,18,25,14,,4,10,0,1
1226,211,B,18,4,74,1,1,35,0,3
1227,212,B,18,,30,,,26,0,3
1228,212,E,18,6,29,,,17,0,5
1229,213,B,18,7,32,,1,9,0,3
1230,213,E,18,11,51,,3,32,0,3
1231,214,B,18,7,59,,9,47,0,7
1232,214,E,18,2,38,,4,18,0,
