casilla,secn,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul,mun
309-B,309,148,109,0,216,4,0,14,ROSAMORADA
310-B,310,96,98,0,148,4,0,24,ROSAMORADA
310-C,310,94,88,1,151,6,0,15,ROSAMORADA
311-B,311,99,109,0,158,3,0,21,ROSAMORADA
311-C,311,86,104,2,159,2,1,25,ROSAMORADA
311-E,311,33,34,0,95,12,0,11,ROSAMORADA
312-B,312,102,77,2,204,7,0,18,ROSAMORADA
313-B,313,60,161,0,125,6,0,0,ROSAMORADA
314-B,314,136,40,3,184,3,0,14,ROSAMORADA
315-B,315,216,54,0,150,1,0,15,ROSAMORADA
316-B,316,30,2,0,42,0,0,3,ROSAMORADA
316-E1,316,34,8,0,45,2,0,1,ROSAMORADA
316-E2,316,10,4,0,33,0,0,3,ROSAMORADA
317-B,317,119,7,0,122,4,0,6,ROSAMORADA
318-B,318,128,16,0,136,1,0,5,ROSAMORADA
319-B,319,64,30,2,56,1,0,0,ROSAMORADA
320-B,320,197,55,1,213,8,0,9,RUIZ
320-C,320,207,50,2,203,5,1,13,RUIZ
321-B,321,241,37,6,288,7,0,0,RUIZ
322-B,322,287,57,1,240,3,0,13,RUIZ
323-B,323,155,39,4,155,3,0,14,RUIZ
323-C,323,156,58,1,166,2,0,21,RUIZ
324-B,324,258,64,3,199,5,0,12,RUIZ
325-B,325,121,21,0,167,1,0,6,RUIZ
326-B,326,165,25,0,259,1,0,11,RUIZ
327-B,327,200,60,1,209,2,0,0,RUIZ
328-B,328,270,17,0,279,1,0,12,RUIZ
329-B,329,226,31,1,265,2,0,9,RUIZ
330-B,330,113,16,2,150,2,0,4,RUIZ
331-B,331,196,33,1,241,6,0,16,RUIZ
332-B,332,13,3,0,84,0,0,1,RUIZ
333-B,333,131,24,1,142,8,0,0,RUIZ
333-E,333,172,54,3,130,3,0,0,RUIZ
334-B,334,58,11,0,43,0,0,2,RUIZ
334-E,334,32,4,2,62,0,0,4,RUIZ
335-B,335,19,12,2,66,2,0,0,RUIZ
336-B,336,137,20,0,91,1,0,13,RUIZ
337-B,337,160,50,2,183,3,0,15,RUIZ
338-B,338,159,19,0,134,1,0,11,RUIZ
339-B,339,43,28,0,45,0,0,4,RUIZ
340-B,340,52,65,1,100,0,0,8,RUIZ
341-B,341,191,56,1,122,2,0,10,RUIZ
342-B,342,81,18,0,102,1,0,10,RUIZ
343-B,343,233,67,3,220,4,0,0,RUIZ
344-B,344,60,60,1,167,8,0,8,RUIZ
345-B,345,86,6,0,155,1,0,0,RUIZ
346-B,346,22,12,0,96,0,0,0,RUIZ
346-E1,346,35,32,1,77,1,0,9,RUIZ
346-E2,346,12,20,0,44,0,0,6,RUIZ
347-B,347,126,33,3,326,19,0,10,SAN BLAS
347-C,347,157,30,2,309,19,0,17,SAN BLAS
348-B,348,98,33,1,203,30,0,15,SAN BLAS
348-C,348,108,21,1,228,27,0,11,SAN BLAS
349-B,349,162,42,4,377,29,0,0,SAN BLAS
350-B,350,105,14,4,217,14,0,16,SAN BLAS
350-C,350,88,19,2,241,11,0,9,SAN BLAS
351-B,351,165,33,3,272,20,0,24,SAN BLAS
352-B,352,116,22,3,215,18,0,0,SAN BLAS
352-C,352,108,15,0,213,15,0,10,SAN BLAS
353-B,353,164,10,4,133,3,0,9,SAN BLAS
354-B,354,63,10,11,107,6,0,9,SAN BLAS
355-B,355,38,7,0,112,6,0,7,SAN BLAS
356-B,356,203,42,1,237,30,0,20,SAN BLAS
357-B,357,185,39,1,175,37,0,28,SAN BLAS
358-B,358,64,9,3,128,8,0,0,SAN BLAS
359-B,359,119,33,3,195,17,0,41,SAN BLAS
360-B,360,162,20,1,276,21,0,30,SAN BLAS
361-B,361,182,33,4,290,17,0,31,SAN BLAS
362-B,362,65,1,0,122,4,0,5,SAN BLAS
363-B,363,28,2,1,44,4,0,1,SAN BLAS
364-B,364,43,16,0,43,0,0,1,SAN BLAS
365-B,365,23,9,1,166,20,0,13,SAN BLAS
366-B,366,83,29,4,181,8,0,0,SAN BLAS
367-B,367,76,13,0,229,13,0,0,SAN BLAS
367-C,367,69,19,1,229,23,0,0,SAN BLAS
368-B,368,65,5,0,143,12,0,6,SAN BLAS
369-B,369,98,4,2,219,15,0,0,SAN BLAS
370-B,370,118,7,0,132,10,0,0,SAN BLAS
371-B,371,39,2,1,28,1,0,0,SAN BLAS
372-B,372,48,3,1,93,3,0,3,SAN BLAS
373-B,373,42,8,0,188,1,0,0,SAN BLAS
374-B,374,13,3,0,59,5,0,9,SAN BLAS
375-B,375,15,6,0,68,9,0,3,SAN BLAS
376-B,376,105,6,3,224,30,0,17,SAN BLAS
376-C,376,116,12,0,183,30,0,22,SAN BLAS
377-B,377,20,6,1,50,4,0,2,SAN BLAS
378-B,378,31,5,1,92,5,0,7,SAN BLAS
379-B,379,8,12,0,15,4,0,3,SAN BLAS
380-B,380,23,0,0,81,9,0,4,SAN BLAS
381-B,381,11,10,1,63,20,0,2,SAN BLAS
382-B,382,95,52,0,176,12,0,37,SAN BLAS
382-C,382,96,45,1,151,5,0,18,SAN BLAS
383-B,383,130,73,3,249,29,0,28,SAN BLAS
384-B,384,101,2,0,127,8,0,15,SAN BLAS
385-B,385,103,29,40,257,54,0,0,SAN BLAS
386-B,386,112,20,2,186,29,0,20,SAN BLAS
386-C,386,108,19,0,188,29,0,0,SAN BLAS
387-B,387,70,62,1,147,7,0,12,SAN BLAS
387-C,387,60,62,1,139,2,0,28,SAN BLAS
388-B,388,120,72,3,158,11,0,16,SAN BLAS
389-B,389,111,66,2,157,9,0,16,SAN BLAS
390-B,390,76,52,0,150,2,3,23,SAN BLAS
390-C,390,66,59,3,152,2,1,25,SAN BLAS
391-B,391,79,10,1,67,0,0,8,SAN BLAS
392-B,392,217,13,0,238,17,0,13,SAN BLAS
393-B,393,107,10,3,136,9,0,16,SAN BLAS
394-B,394,44,27,0,79,2,0,11,SAN BLAS
395-B,395,236,19,4,272,18,0,21,SAN BLAS
396-B,396,60,5,0,66,6,0,3,SAN BLAS
397-B,397,14,2,0,46,1,0,1,SAN BLAS
398-B,398,177,121,0,233,10,0,27,SAN PEDRO LAGUNILLAS
399-B,399,242,99,0,199,5,0,22,SAN PEDRO LAGUNILLAS
400-B,400,170,70,0,225,8,1,15,SAN PEDRO LAGUNILLAS
401-B,401,166,177,0,170,4,0,11,SAN PEDRO LAGUNILLAS
402-B,402,16,3,1,132,0,0,2,SAN PEDRO LAGUNILLAS
403-B,403,70,21,0,87,2,0,9,SAN PEDRO LAGUNILLAS
404-B,404,53,14,1,94,3,0,3,SAN PEDRO LAGUNILLAS
404-E,404,24,16,1,29,3,0,0,SAN PEDRO LAGUNILLAS
405-B,405,31,6,0,47,1,0,2,SAN PEDRO LAGUNILLAS
406-B,406,171,13,1,136,2,0,28,SAN PEDRO LAGUNILLAS
407-B,407,97,10,0,66,0,0,5,SAN PEDRO LAGUNILLAS
408-B,408,216,33,0,82,2,0,0,SAN PEDRO LAGUNILLAS
409-B,409,127,9,0,115,6,1,7,SAN PEDRO LAGUNILLAS
410-B,410,175,52,4,182,18,0,45,SAN PEDRO LAGUNILLAS
411-B,411,152,38,2,233,2,0,19,SANTA MARÍA DEL ORO
411-C,411,163,33,2,222,7,0,22,SANTA MARÍA DEL ORO
411-E,411,25,2,0,60,2,0,3,SANTA MARÍA DEL ORO
412-B,412,247,56,1,355,7,0,25,SANTA MARÍA DEL ORO
412-C,412,265,54,0,318,2,0,19,SANTA MARÍA DEL ORO
413-B,413,47,23,0,68,0,0,19,SANTA MARÍA DEL ORO
414-B,414,104,34,1,108,3,0,11,SANTA MARÍA DEL ORO
414-E,414,52,33,0,122,0,0,12,SANTA MARÍA DEL ORO
415-B,415,143,81,0,251,2,0,20,SANTA MARÍA DEL ORO
416-B,416,173,10,0,202,3,0,0,SANTA MARÍA DEL ORO
416-C,416,178,8,0,230,0,0,0,SANTA MARÍA DEL ORO
417-B,417,78,3,1,36,1,0,0,SANTA MARÍA DEL ORO
417-E,417,23,10,0,68,1,0,11,SANTA MARÍA DEL ORO
418-B,418,87,12,3,157,3,0,24,SANTA MARÍA DEL ORO
419-B,419,173,22,0,175,1,0,13,SANTA MARÍA DEL ORO
420-B,420,61,23,1,164,3,0,20,SANTA MARÍA DEL ORO
421-B,421,145,22,3,369,5,0,37,SANTA MARÍA DEL ORO
421-C,421,151,17,1,385,6,0,30,SANTA MARÍA DEL ORO
422-B,422,176,9,1,237,2,0,12,SANTA MARÍA DEL ORO
422-E,422,13,12,1,53,0,0,0,SANTA MARÍA DEL ORO
423-B,423,126,5,0,228,1,0,9,SANTA MARÍA DEL ORO
423-E,423,41,7,0,102,0,0,2,SANTA MARÍA DEL ORO
424-B,424,52,3,2,106,0,0,4,SANTA MARÍA DEL ORO
424-E,424,14,5,0,80,0,0,2,SANTA MARÍA DEL ORO
425-B,425,94,65,0,204,7,14,1,SANTA MARÍA DEL ORO
426-B,426,32,2,0,122,0,0,5,SANTA MARÍA DEL ORO
427-B,427,246,16,0,362,4,0,25,SANTA MARÍA DEL ORO
428-B,428,48,2,1,45,0,0,15,SANTA MARÍA DEL ORO
429-B,429,189,14,0,404,9,0,19,SANTA MARÍA DEL ORO
430-B,430,133,40,1,162,1,0,19,SANTA MARÍA DEL ORO
431-B,431,136,29,2,200,0,0,21,SANTA MARÍA DEL ORO
432-B,432,58,8,0,25,1,0,1,SANTA MARÍA DEL ORO
433-B,433,235,15,1,230,1,0,0,SANTA MARÍA DEL ORO
433-C,433,214,21,1,216,9,0,26,SANTA MARÍA DEL ORO
434-B,434,23,3,0,50,0,0,3,SANTA MARÍA DEL ORO
435-B,435,147,64,2,243,4,0,30,SANTIAGO IXCUINTLA
436-B,436,111,19,1,188,8,0,3,SANTIAGO IXCUINTLA
436-C,436,118,26,0,194,5,0,0,SANTIAGO IXCUINTLA
437-B,437,244,31,0,257,4,0,0,SANTIAGO IXCUINTLA
437-C,437,210,33,1,277,9,0,20,SANTIAGO IXCUINTLA
438-B,438,204,45,0,256,14,0,9,SANTIAGO IXCUINTLA
439-B,439,130,23,0,132,2,0,4,SANTIAGO IXCUINTLA
440-B,440,141,8,1,197,16,0,3,SANTIAGO IXCUINTLA
441-B,441,200,54,1,238,9,0,18,SANTIAGO IXCUINTLA
442-B,442,122,21,1,142,9,0,0,SANTIAGO IXCUINTLA
442-C,442,131,36,0,152,4,0,0,SANTIAGO IXCUINTLA
443-B,443,217,17,1,182,8,0,11,SANTIAGO IXCUINTLA
444-B,444,133,18,0,100,2,0,5,SANTIAGO IXCUINTLA
445-B,445,71,11,0,121,5,0,6,SANTIAGO IXCUINTLA
446-B,446,168,27,0,171,8,0,3,SANTIAGO IXCUINTLA
447-B,447,189,22,1,294,18,0,18,SANTIAGO IXCUINTLA
448-B,448,156,27,0,241,9,0,11,SANTIAGO IXCUINTLA
449-B,449,71,13,0,91,6,0,1,SANTIAGO IXCUINTLA
450-B,450,143,22,3,185,10,0,8,SANTIAGO IXCUINTLA
451-B,451,116,35,5,174,2,0,15,SANTIAGO IXCUINTLA
451-C,451,102,22,0,186,5,0,0,SANTIAGO IXCUINTLA
452-B,452,91,14,0,167,6,0,4,SANTIAGO IXCUINTLA
453-B,453,103,9,0,68,7,0,2,SANTIAGO IXCUINTLA
454-B,454,64,10,0,80,3,0,5,SANTIAGO IXCUINTLA
455-B,455,148,15,1,132,3,0,7,SANTIAGO IXCUINTLA
456-B,456,64,17,0,140,4,0,11,SANTIAGO IXCUINTLA
457-B,457,204,2,0,188,1,0,0,SANTIAGO IXCUINTLA
457-C,457,177,6,1,201,0,0,2,SANTIAGO IXCUINTLA
458-B,458,307,32,1,222,5,0,10,SANTIAGO IXCUINTLA
459-B,459,151,19,0,214,0,0,0,SANTIAGO IXCUINTLA
459-C,459,185,14,0,184,2,0,14,SANTIAGO IXCUINTLA
460-B,460,231,90,2,224,1,0,31,SANTIAGO IXCUINTLA
460-E1,460,35,32,0,26,1,0,5,SANTIAGO IXCUINTLA
460-E2,460,6,21,0,19,1,0,0,SANTIAGO IXCUINTLA
461-B,461,219,22,0,166,2,0,14,SANTIAGO IXCUINTLA
462-B,462,40,8,0,77,1,0,4,SANTIAGO IXCUINTLA
463-B,463,136,21,0,328,1,0,14,SANTIAGO IXCUINTLA
464-B,464,89,41,0,180,3,0,9,SANTIAGO IXCUINTLA
465-B,465,216,70,3,249,0,0,0,SANTIAGO IXCUINTLA
466-B,466,216,32,7,205,2,0,27,SANTIAGO IXCUINTLA
467-B,467,41,67,1,84,2,0,12,SANTIAGO IXCUINTLA
468-B,468,61,56,2,176,2,0,23,SANTIAGO IXCUINTLA
469-B,469,73,41,7,189,14,0,13,SANTIAGO IXCUINTLA
470-B,470,159,35,3,221,12,0,21,SANTIAGO IXCUINTLA
471-B,471,15,126,5,152,2,0,0,SANTIAGO IXCUINTLA
472-B,472,51,153,7,215,3,0,10,SANTIAGO IXCUINTLA
473-B,473,63,120,11,174,0,0,10,SANTIAGO IXCUINTLA
474-B,474,81,152,8,222,1,0,10,SANTIAGO IXCUINTLA
475-B,475,86,35,1,129,2,0,0,SANTIAGO IXCUINTLA
476-B,476,31,41,0,143,2,0,6,SANTIAGO IXCUINTLA
477-B,477,32,42,1,117,1,0,20,SANTIAGO IXCUINTLA
478-B,478,36,47,0,125,1,0,6,SANTIAGO IXCUINTLA
478-E,478,8,58,1,29,0,0,0,SANTIAGO IXCUINTLA
479-B,479,13,3,1,44,0,0,0,SANTIAGO IXCUINTLA
480-B,480,38,45,1,40,2,0,0,SANTIAGO IXCUINTLA
480-E1,480,10,16,3,79,0,0,0,SANTIAGO IXCUINTLA
480-E2,480,6,31,0,26,1,0,6,SANTIAGO IXCUINTLA
481-B,481,7,25,0,85,0,0,2,SANTIAGO IXCUINTLA
482-B,482,67,65,1,139,2,0,15,SANTIAGO IXCUINTLA
482-C,482,58,82,1,154,4,0,0,SANTIAGO IXCUINTLA
483-B,483,65,37,0,221,0,0,0,SANTIAGO IXCUINTLA
483-C,483,60,70,2,181,4,0,0,SANTIAGO IXCUINTLA
484-B,484,99,87,2,326,3,0,0,SANTIAGO IXCUINTLA
485-B,485,75,55,1,317,6,0,14,SANTIAGO IXCUINTLA
486-B,486,22,22,0,137,5,1,4,SANTIAGO IXCUINTLA
487-B,487,75,68,0,233,1,0,0,SANTIAGO IXCUINTLA
487-E1,487,62,17,1,105,1,0,3,SANTIAGO IXCUINTLA
487-E2,487,20,13,0,18,2,0,5,SANTIAGO IXCUINTLA
488-B,488,62,103,1,269,2,0,22,SANTIAGO IXCUINTLA
489-B,489,89,79,0,163,3,0,11,SANTIAGO IXCUINTLA
489-E,489,28,19,0,53,0,0,4,SANTIAGO IXCUINTLA
490-B,490,101,80,0,145,7,0,10,SANTIAGO IXCUINTLA
491-B,491,106,36,0,146,1,0,15,SANTIAGO IXCUINTLA
492-B,492,43,31,0,137,0,0,12,SANTIAGO IXCUINTLA
493-B,493,211,72,0,262,7,0,20,SANTIAGO IXCUINTLA
494-B,494,95,25,1,167,13,0,14,SANTIAGO IXCUINTLA
495-B,495,126,35,1,203,9,0,16,SANTIAGO IXCUINTLA
496-B,496,55,73,3,207,4,0,0,SANTIAGO IXCUINTLA
497-B,497,162,87,4,255,3,1,44,SANTIAGO IXCUINTLA
498-B,498,183,41,4,223,6,0,0,SANTIAGO IXCUINTLA
499-B,499,38,19,1,124,1,0,5,SANTIAGO IXCUINTLA
500-B,500,30,95,3,115,1,0,11,SANTIAGO IXCUINTLA
501-B,501,81,58,0,168,7,0,0,SANTIAGO IXCUINTLA
502-B,502,106,115,2,232,6,2,13,SANTIAGO IXCUINTLA
503-B,503,59,67,0,126,6,0,16,SANTIAGO IXCUINTLA
503-C,503,66,72,1,130,4,0,17,SANTIAGO IXCUINTLA
504-B,504,84,98,3,187,6,0,10,SANTIAGO IXCUINTLA
505-B,505,65,52,0,179,2,0,0,SANTIAGO IXCUINTLA
505-C,505,61,39,0,176,0,0,13,SANTIAGO IXCUINTLA
506-B,506,60,23,0,188,0,0,12,SANTIAGO IXCUINTLA
507-B,507,72,75,1,264,5,0,0,SANTIAGO IXCUINTLA
508-B,508,54,50,1,235,1,0,7,SANTIAGO IXCUINTLA
508-C,508,46,50,1,220,1,0,15,SANTIAGO IXCUINTLA
509-B,509,50,50,1,141,3,0,14,SANTIAGO IXCUINTLA
510-B,510,41,37,0,162,3,0,13,SANTIAGO IXCUINTLA
511-B,511,48,34,2,195,4,0,6,SANTIAGO IXCUINTLA
511-C,511,69,39,0,156,3,0,11,SANTIAGO IXCUINTLA
512-B,512,115,53,2,263,0,0,7,SANTIAGO IXCUINTLA
513-B,513,106,28,0,221,6,0,16,SANTIAGO IXCUINTLA
514-B,514,9,15,0,119,0,0,6,SANTIAGO IXCUINTLA
514-E,514,7,8,1,32,0,0,0,SANTIAGO IXCUINTLA
515-B,515,45,114,1,131,9,0,0,SANTIAGO IXCUINTLA
516-B,516,34,106,0,204,2,0,9,SANTIAGO IXCUINTLA
517-B,517,25,80,1,153,1,0,3,SANTIAGO IXCUINTLA
518-B,518,24,8,1,71,0,0,0,SANTIAGO IXCUINTLA
519-B,519,34,42,1,150,2,0,5,SANTIAGO IXCUINTLA
520-B,520,70,55,0,274,4,0,5,SANTIAGO IXCUINTLA
521-B,521,71,46,0,210,6,0,22,SANTIAGO IXCUINTLA
522-B,522,168,55,0,217,14,0,0,SANTIAGO IXCUINTLA
523-B,523,160,71,1,337,4,0,30,SANTIAGO IXCUINTLA
524-B,524,104,55,1,182,2,0,23,SANTIAGO IXCUINTLA
525-B,525,76,23,1,148,3,0,16,SANTIAGO IXCUINTLA
526-B,526,183,40,1,311,11,0,18,SANTIAGO IXCUINTLA
527-B,527,142,37,1,236,5,0,9,SANTIAGO IXCUINTLA
528-B,528,100,55,0,139,4,0,20,SANTIAGO IXCUINTLA
528-C,528,88,59,0,151,4,0,22,SANTIAGO IXCUINTLA
529-B,529,104,43,1,155,1,0,0,SANTIAGO IXCUINTLA
530-B,530,97,36,2,199,0,0,6,SANTIAGO IXCUINTLA
531-B,531,112,73,2,329,5,0,29,SANTIAGO IXCUINTLA
532-B,532,68,37,1,243,3,0,12,SANTIAGO IXCUINTLA
532-C,532,91,33,1,229,4,1,11,SANTIAGO IXCUINTLA
533-B,533,21,20,0,41,0,0,0,SANTIAGO IXCUINTLA
534-B,534,105,27,0,120,3,0,5,SANTIAGO IXCUINTLA
535-B,535,134,16,0,149,15,0,0,SANTIAGO IXCUINTLA
536-B,536,100,34,1,148,2,0,13,SANTIAGO IXCUINTLA
537-B,537,147,34,0,185,8,0,28,SANTIAGO IXCUINTLA
538-B,538,128,25,0,209,4,0,15,SANTIAGO IXCUINTLA
539-B,539,98,36,0,231,4,0,0,SANTIAGO IXCUINTLA
540-B,540,103,53,2,256,1,0,0,SANTIAGO IXCUINTLA
541-B,541,203,35,3,243,8,0,21,SANTIAGO IXCUINTLA
542-B,542,225,12,0,248,6,0,34,SANTIAGO IXCUINTLA
542-E,542,30,4,0,83,0,0,6,SANTIAGO IXCUINTLA
543-B,543,75,102,1,187,2,0,23,SANTIAGO IXCUINTLA
543-C,543,78,105,0,178,3,0,9,SANTIAGO IXCUINTLA
544-B,544,78,43,1,164,3,0,0,SANTIAGO IXCUINTLA
545-B,545,106,42,3,152,1,0,9,SANTIAGO IXCUINTLA
545-C,545,111,57,0,116,1,0,16,SANTIAGO IXCUINTLA
546-B,546,133,49,2,178,1,0,12,SANTIAGO IXCUINTLA
546-E,546,32,66,0,63,0,0,4,SANTIAGO IXCUINTLA
547-B,547,41,100,0,208,14,0,14,TECUALA
548-B,548,105,78,1,284,22,0,0,TECUALA
549-B,549,137,76,2,219,16,0,10,TECUALA
550-B,550,86,62,0,218,5,0,5,TECUALA
550-C,550,70,60,0,204,13,0,18,TECUALA
550-E,550,20,64,0,125,4,0,11,TECUALA
551-B,551,83,77,2,255,13,0,56,TECUALA
552-B,552,90,88,1,240,9,0,10,TECUALA
553-B,553,69,89,0,172,9,0,15,TECUALA
554-B,554,106,60,0,244,23,0,11,TECUALA
555-B,555,92,42,3,208,8,0,8,TECUALA
556-B,556,89,20,0,102,4,0,1,TECUALA
557-B,557,59,29,1,93,4,0,0,TECUALA
558-B,558,82,26,0,154,6,0,10,TECUALA
559-B,559,105,24,0,168,11,1,30,TECUALA
560-B,560,100,31,0,125,3,0,6,TECUALA
561-B,561,127,28,1,132,12,0,4,TECUALA
562-B,562,112,76,0,203,20,0,7,TECUALA
563-B,563,141,46,0,213,10,0,25,TECUALA
564-B,564,102,67,1,308,18,0,28,TECUALA
565-B,565,6,18,1,81,4,0,0,TECUALA
566-B,566,6,43,0,62,0,0,0,TECUALA
567-B,567,154,24,0,298,11,0,43,TECUALA
567-E,567,12,8,1,42,11,0,0,TECUALA
568-B,568,71,92,0,270,24,0,0,TECUALA
569-B,569,53,77,0,110,16,0,6,TECUALA
570-B,570,56,75,1,194,18,0,29,TECUALA
570-C,570,55,74,1,150,17,0,0,TECUALA
571-B,571,202,113,3,175,8,0,21,TECUALA
572-B,572,166,44,2,200,7,0,21,TECUALA
573-B,573,191,49,2,266,6,0,21,TECUALA
574-B,574,194,27,0,185,7,0,13,TECUALA
575-B,575,288,42,2,208,4,0,21,TECUALA
576-B,576,244,68,2,134,25,0,19,TECUALA
577-B,577,82,37,1,238,8,0,0,TECUALA
578-B,578,111,46,1,292,12,0,0,TECUALA
579-B,579,41,139,0,167,83,0,28,TECUALA
580-B,580,118,170,0,186,15,0,0,TECUALA
581-B,581,71,81,4,200,14,0,0,TECUALA
582-B,582,60,78,3,173,15,0,0,TECUALA
582-C,582,50,75,1,177,19,0,19,TECUALA
583-B,583,58,230,3,255,4,0,0,TECUALA
584-B,584,75,172,1,251,6,0,11,TECUALA
585-B,585,55,86,2,167,10,0,11,TECUALA
586-B,586,34,121,1,234,5,0,0,TECUALA
587-B,587,98,95,4,253,2,0,22,TECUALA
588-B,588,126,34,0,137,3,0,25,TECUALA
588-C,588,148,28,0,125,0,0,0,TECUALA
589-B,589,35,28,0,110,3,0,6,TECUALA
590-B,590,28,7,0,52,1,0,0,TECUALA
590-E,590,7,29,0,34,0,0,0,TECUALA
591-B,591,240,22,2,219,2,1,25,TECUALA
592-B,592,29,38,10,103,5,0,0,TECUALA
593-B,593,36,11,8,170,14,0,10,TECUALA
594-B,594,75,44,1,83,5,0,0,TECUALA
595-B,595,74,22,0,138,3,0,3,TECUALA
596-B,596,38,34,1,119,4,0,0,TECUALA
597-B,597,263,90,2,152,13,0,13,TEPIC
598-B,598,185,67,0,225,17,0,16,TEPIC
598-C1,598,183,87,6,237,15,0,10,TEPIC
598-C2,598,175,88,2,234,13,10,0,TEPIC
598-C3,598,168,63,2,221,10,0,18,TEPIC
599-B,599,114,29,0,264,9,0,10,TEPIC
600-B,600,128,31,1,147,15,0,10,TEPIC
600-C,600,129,31,0,174,13,0,0,TEPIC
601-B,601,177,36,1,184,12,0,5,TEPIC
601-C1,601,196,38,1,190,5,0,7,TEPIC
601-C2,601,161,28,0,189,13,0,9,TEPIC
602-B,602,248,32,2,169,16,0,11,TEPIC
602-C,602,247,31,1,153,11,0,12,TEPIC
603-B,603,137,28,1,165,13,0,9,TEPIC
603-C,603,139,29,0,143,11,0,0,TEPIC
604-B,604,135,30,1,143,3,0,10,TEPIC
604-C,604,113,32,4,166,10,0,8,TEPIC
605-B,605,127,48,1,167,2,0,9,TEPIC
605-C,605,140,24,1,181,10,0,1,TEPIC
606-B,606,184,24,3,163,11,0,0,TEPIC
606-C,606,161,24,3,189,5,0,13,TEPIC
607-B,607,182,57,2,242,10,0,0,TEPIC
607-C1,607,187,74,6,208,8,0,15,TEPIC
607-C2,607,184,65,3,244,11,0,16,TEPIC
608-B,608,183,54,2,193,10,0,14,TEPIC
608-C,608,160,57,2,202,22,0,0,TEPIC
608-E,608,116,69,1,176,15,0,13,TEPIC
609-B,609,135,65,0,270,9,0,10,TEPIC
609-C,609,172,71,2,251,10,0,17,TEPIC
609-E1,609,235,70,4,259,17,0,23,TEPIC
609-E1C1,609,225,81,3,250,25,0,0,TEPIC
609-E1C2,609,216,71,6,239,30,1,12,TEPIC
609-E1C3,609,238,73,5,231,14,0,18,TEPIC
609-E2,609,140,30,8,182,2,0,7,TEPIC
609-E2C1,609,157,45,3,167,10,0,9,TEPIC
609-E3,609,267,52,4,272,17,0,14,TEPIC
609-E3C1,609,225,73,3,270,16,0,7,TEPIC
609-E3C2,609,238,43,4,272,7,0,7,TEPIC
610-B,610,304,24,4,249,16,0,7,TEPIC
610-C,610,341,30,4,219,12,0,5,TEPIC
611-B,611,240,60,3,222,12,0,8,TEPIC
611-C1,611,222,76,2,191,20,0,11,TEPIC
611-C2,611,226,40,2,219,9,1,11,TEPIC
611-C3,611,227,59,2,214,20,1,11,TEPIC
611-C4,611,226,42,2,244,17,0,12,TEPIC
611-C5,611,230,59,3,251,11,0,0,TEPIC
611-E1,611,171,68,1,177,24,1,12,TEPIC
611-E1C1,611,166,68,4,172,16,0,0,TEPIC
611-E1C2,611,210,57,9,164,11,0,0,TEPIC
612-B,612,349,39,2,280,21,0,7,TEPIC
612-C,612,352,28,3,235,15,0,14,TEPIC
613-B,613,291,29,6,219,15,0,6,TEPIC
613-C,613,270,29,1,213,18,0,9,TEPIC
614-B,614,310,18,1,217,8,0,0,TEPIC
615-B,615,265,40,6,285,19,0,8,TEPIC
616-B,616,191,35,2,168,5,0,0,TEPIC
616-C,616,183,57,0,177,12,0,2,TEPIC
617-B,617,213,26,3,172,20,0,4,TEPIC
617-C,617,194,29,0,178,12,0,6,TEPIC
618-B,618,168,31,1,170,9,0,7,TEPIC
619-B,619,190,29,1,222,10,0,9,TEPIC
620-B,620,239,22,2,229,15,0,7,TEPIC
621-B,621,147,29,2,132,9,0,8,TEPIC
621-C,621,150,26,1,144,8,0,0,TEPIC
622-B,622,228,40,5,217,10,0,0,TEPIC
623-B,623,156,31,2,161,6,0,6,TEPIC
623-C,623,148,26,0,174,6,0,10,TEPIC
624-B,624,180,31,2,289,9,0,11,TEPIC
625-B,625,168,37,1,198,8,0,2,TEPIC
626-B,626,217,23,2,180,10,0,7,TEPIC
626-C,626,223,31,1,194,5,8,0,TEPIC
627-B,627,197,24,1,167,2,0,7,TEPIC
627-C,627,188,28,3,149,12,0,6,TEPIC
628-B,628,167,24,5,130,4,0,4,TEPIC
628-C,628,140,18,0,139,9,0,7,TEPIC
629-B,629,125,22,0,143,11,0,6,TEPIC
629-C,629,134,21,1,145,8,1,8,TEPIC
630-B,630,179,54,1,232,16,0,13,TEPIC
630-C,630,166,49,1,244,4,0,5,TEPIC
631-B,631,240,46,1,229,10,1,9,TEPIC
631-C,631,232,61,3,207,12,0,9,TEPIC
632-B,632,184,58,1,198,15,0,5,TEPIC
632-C,632,192,54,0,161,14,0,9,TEPIC
633-B,633,285,51,2,201,9,0,14,TEPIC
633-C,633,268,54,6,223,12,0,7,TEPIC
633-E,633,210,37,2,177,8,0,6,TEPIC
633-EC1,633,220,35,1,193,13,0,7,TEPIC
633-EC2,633,194,38,1,194,13,0,2,TEPIC
634-B,634,299,35,1,230,16,0,9,TEPIC
634-C1,634,298,23,1,237,12,0,6,TEPIC
634-C2,634,310,29,2,211,12,0,3,TEPIC
634-E,634,292,35,0,209,10,0,6,TEPIC
635-B,635,310,39,1,245,12,0,11,TEPIC
635-C,635,299,38,3,248,14,0,4,TEPIC
636-B,636,204,32,0,165,8,0,2,TEPIC
637-B,637,223,49,5,205,15,0,13,TEPIC
638-B,638,167,29,6,206,7,0,8,TEPIC
639-B,639,297,23,5,195,8,0,11,TEPIC
640-B,640,163,10,0,148,6,0,8,TEPIC
